zil-app  | 
zil-additional-service  | 2026-05-04T14:31:19.829Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1058 sumNanos=139945335 avgNanos=132273
zil-additional-service  | 2026-05-04T14:31:24.830Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=187 sumNanos=161013 avgNanos=861
zil-additional-service  | 2026-05-04T14:31:24.830Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=187 sumNanos=104717187904 avgNanos=559984962
zil-additional-service  | 2026-05-04T14:31:24.830Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=186 sumNanos=37561717899 avgNanos=201944719
zil-additional-service  | 2026-05-04T14:31:24.830Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=362 sumNanos=65254647923 avgNanos=180261458
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=362 sumNanos=65187373167 avgNanos=180075616
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=175 sumNanos=63742801963 avgNanos=364244582
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=175 sumNanos=23415238 avgNanos=133801
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=564 sumNanos=570320 avgNanos=1011
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=560 sumNanos=114281531056 avgNanos=204074162
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=564 sumNanos=319700792905 avgNanos=566845377
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1069 sumNanos=196928744996 avgNanos=184217722
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1070 sumNanos=192647255663 avgNanos=180044164
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=505 sumNanos=185032691235 avgNanos=366401368
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=505 sumNanos=59874804 avgNanos=118563
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1103 sumNanos=1194178 avgNanos=1082
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1100 sumNanos=224565498378 avgNanos=204150453
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1103 sumNanos=627440310354 avgNanos=568848876
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2150 sumNanos=395390353570 avgNanos=183902490
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2148 sumNanos=387541055167 avgNanos=180419485
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1047 sumNanos=381337696660 avgNanos=364219385
zil-additional-service  | 2026-05-04T14:31:24.831Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1047 sumNanos=135235238 avgNanos=129164
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=192 sumNanos=183644 avgNanos=956
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=188 sumNanos=38690664529 avgNanos=205801407
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=192 sumNanos=109667939021 avgNanos=571187182
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=354 sumNanos=65401411629 avgNanos=184749750
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=354 sumNanos=64535814043 avgNanos=182304559
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=162 sumNanos=59365229220 avgNanos=366452032
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=162 sumNanos=17258153 avgNanos=106531
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=567 sumNanos=558174 avgNanos=984
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=563 sumNanos=114659718878 avgNanos=203658470
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=567 sumNanos=321910455124 avgNanos=567743307
zil-additional-service  | 2026-05-04T14:31:29.833Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1068 sumNanos=196255862303 avgNanos=183760170
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1070 sumNanos=192417200078 avgNanos=179829158
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=501 sumNanos=182704046751 avgNanos=364678736
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=501 sumNanos=55868289 avgNanos=111513
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1116 sumNanos=1201787 avgNanos=1076
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1112 sumNanos=226886765096 avgNanos=204034860
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1116 sumNanos=634970589103 avgNanos=568970061
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2143 sumNanos=394870880918 avgNanos=184260793
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2142 sumNanos=386326383765 avgNanos=180357788
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1027 sumNanos=374602541135 avgNanos=364754178
zil-additional-service  | 2026-05-04T14:31:29.834Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1027 sumNanos=134239528 avgNanos=130710
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=179 sumNanos=180025 avgNanos=1005
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=179 sumNanos=101023347946 avgNanos=564376245
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=182 sumNanos=38026067675 avgNanos=208934437
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=359 sumNanos=65970236783 avgNanos=183761105
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=358 sumNanos=63822846784 avgNanos=178276108
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=180 sumNanos=66448416775 avgNanos=369157870
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=180 sumNanos=19433791 avgNanos=107965
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=548 sumNanos=508929 avgNanos=928
zil-additional-service  | 2026-05-04T14:31:34.835Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=548 sumNanos=309829696525 avgNanos=565382657
