zil-additional-service  | 
zil-app                 | 2026-05-06T18:34:55.748Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=151 sumNanos=5771260065 avgNanos=38220265
zil-app                 | 2026-05-06T18:34:55.749Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=151 sumNanos=5770772565 avgNanos=38217036
zil-app                 | 2026-05-06T18:34:55.750Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=388 sumNanos=14892883830 avgNanos=38383721
zil-app                 | 2026-05-06T18:34:55.751Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=388 sumNanos=14891571070 avgNanos=38380337
zil-app                 | 2026-05-06T18:34:55.754Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=763 sumNanos=29355672275 avgNanos=38474013
zil-app                 | 2026-05-06T18:34:55.754Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=763 sumNanos=29352916098 avgNanos=38470401
zil-app                 | 2026-05-06T18:35:00.754Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=152 sumNanos=5919173803 avgNanos=38941932
zil-app                 | 2026-05-06T18:35:00.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=152 sumNanos=5918696111 avgNanos=38938790
zil-app                 | 2026-05-06T18:35:00.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=392 sumNanos=14979723365 avgNanos=38213580
zil-app                 | 2026-05-06T18:35:00.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=392 sumNanos=14978408704 avgNanos=38210226
zil-app                 | 2026-05-06T18:35:00.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=760 sumNanos=29413102143 avgNanos=38701450
zil-app                 | 2026-05-06T18:35:00.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=760 sumNanos=29410383312 avgNanos=38697872
zil-app                 | 2026-05-06T18:35:05.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=134 sumNanos=5414420512 avgNanos=40406123
zil-app                 | 2026-05-06T18:35:05.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=134 sumNanos=5413990956 avgNanos=40402917
zil-app                 | 2026-05-06T18:35:05.755Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=399 sumNanos=15677827863 avgNanos=39292801
zil-app                 | 2026-05-06T18:35:05.756Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=399 sumNanos=15676515332 avgNanos=39289512
zil-app                 | 2026-05-06T18:35:05.756Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=775 sumNanos=30163127363 avgNanos=38920164
zil-app                 | 2026-05-06T18:35:05.756Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=775 sumNanos=30160405611 avgNanos=38916652
zil-app                 | 2026-05-06T18:35:10.756Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=267 sumNanos=18261729610 avgNanos=68395991
zil-app                 | 2026-05-06T18:35:10.756Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=267 sumNanos=18260403520 avgNanos=68391024
zil-app                 | 2026-05-06T18:35:10.757Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=546 sumNanos=29102141527 avgNanos=53300625
zil-app                 | 2026-05-06T18:35:10.757Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=546 sumNanos=29099911209 avgNanos=53296540
zil-app                 | 2026-05-06T18:35:10.757Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=904 sumNanos=42887298841 avgNanos=47441702
zil-app                 | 2026-05-06T18:35:10.757Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=904 sumNanos=42883789642 avgNanos=47437820
zil-app                 | 2026-05-06T18:35:15.760Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=600 sumNanos=44997737898 avgNanos=74996229
zil-app                 | 2026-05-06T18:35:15.766Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=600 sumNanos=44995811862 avgNanos=74993019
zil-app                 | 2026-05-06T18:35:15.766Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=888 sumNanos=56369685830 avgNanos=63479375
zil-app                 | 2026-05-06T18:35:15.770Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=888 sumNanos=56366838085 avgNanos=63476169
zil-app                 | 2026-05-06T18:35:15.770Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1236 sumNanos=69847021425 avgNanos=56510535
zil-app                 | 2026-05-06T18:35:15.770Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1236 sumNanos=69842948590 avgNanos=56507239
zil-app                 | 2026-05-06T18:35:20.772Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=797 sumNanos=60409029371 avgNanos=75795519
zil-app                 | 2026-05-06T18:35:20.774Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=797 sumNanos=60407547366 avgNanos=75793660
zil-app                 | 2026-05-06T18:35:20.778Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1218 sumNanos=84763551271 avgNanos=69592406
zil-app                 | 2026-05-06T18:35:20.778Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1218 sumNanos=84760261460 avgNanos=69589705
zil-app                 | 2026-05-06T18:35:20.778Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1573 sumNanos=98437442827 avgNanos=62579429
zil-app                 | 2026-05-06T18:35:20.778Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1573 sumNanos=98432919182 avgNanos=62576553
zil-app                 | 2026-05-06T18:35:25.779Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=799 sumNanos=58733587606 avgNanos=73508870
zil-app                 | 2026-05-06T18:35:25.780Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=799 sumNanos=58732204856 avgNanos=73507139
zil-app                 | 2026-05-06T18:35:25.780Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1536 sumNanos=109311157246 avgNanos=71166117
zil-app                 | 2026-05-06T18:35:25.781Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1536 sumNanos=109307415760 avgNanos=71163682
zil-app                 | 2026-05-06T18:35:25.781Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=1925 sumNanos=124257444814 avgNanos=64549321
zil-app                 | 2026-05-06T18:35:25.781Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=1925 sumNanos=124252387586 avgNanos=64546694
zil-app                 | 2026-05-06T18:35:30.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=811 sumNanos=57927582716 avgNanos=71427352
zil-app                 | 2026-05-06T18:35:30.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=811 sumNanos=57926109455 avgNanos=71425535
zil-app                 | 2026-05-06T18:35:30.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1877 sumNanos=136771960184 avgNanos=72867320
zil-app                 | 2026-05-06T18:35:30.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1877 sumNanos=136767674804 avgNanos=72865037
zil-app                 | 2026-05-06T18:35:30.785Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2269 sumNanos=151751683549 avgNanos=66880424
zil-app                 | 2026-05-06T18:35:30.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2269 sumNanos=151746083508 avgNanos=66877956
zil-app                 | 2026-05-06T18:35:35.786Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=820 sumNanos=57057494816 avgNanos=69582310
zil-app                 | 2026-05-06T18:35:35.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=820 sumNanos=57056032532 avgNanos=69580527
zil-app                 | 2026-05-06T18:35:35.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=2222 sumNanos=160969143393 avgNanos=72443358
zil-app                 | 2026-05-06T18:35:35.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=2222 sumNanos=160964368236 avgNanos=72441209
zil-app                 | 2026-05-06T18:35:35.789Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2622 sumNanos=176685463151 avgNanos=67385760
zil-app                 | 2026-05-06T18:35:35.790Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2622 sumNanos=176679373424 avgNanos=67383437
zil-app                 | 2026-05-06T18:35:40.798Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=835 sumNanos=55886068445 avgNanos=66929423
zil-app                 | 2026-05-06T18:35:40.799Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=835 sumNanos=55884541975 avgNanos=66927595
zil-app                 | 2026-05-06T18:35:40.800Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=2445 sumNanos=174340928084 avgNanos=71305083
zil-app                 | 2026-05-06T18:35:40.801Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=2445 sumNanos=174336444009 avgNanos=71303249
